user,movie,rating
727,692,4
743,321,2
78,880,5
539,303,5
30,252,3
650,234,4
634,325,1
630,595,5
521,1014,3
622,89,5
666,31,3
711,25,4
655,739,4
653,449,3
491,129,4
666,191,4
742,258,5
415,432,4
537,404,3
601,22,4
297,211,4
276,122,3
347,742,5
158,325,4
303,395,2
268,208,4
543,582,3
26,148,3
653,517,1
62,1129,5
655,522,3
586,160,4
169,50,5
659,636,3
62,949,4
645,91,3
539,124,4
683,900,1
328,427,3
504,53,4
291,722,4
491,124,5
686,134,5
343,56,5
313,63,4
715,73,4
641,192,4
270,1074,5
435,1268,5
43,699,4
279,33,4
478,616,4
658,129,3
457,473,4
43,550,3
500,709,4
363,208,4
695,301,3
151,290,1
197,332,2
723,28,3
658,45,5
85,707,4
175,195,3
155,331,3
10,60,3
506,423,5
201,473,3
669,82,4
276,72,4
548,344,1
23,162,3
655,700,3
63,596,2
301,412,4
748,528,3
608,136,3
654,13,1
350,435,5
440,70,4
435,631,2
215,180,3
655,433,2
246,96,3
694,216,4
357,760,3
417,232,3
488,168,4
106,647,3
664,212,4
234,942,3
655,903,3
743,288,2
564,300,4
639,513,4
656,344,4
286,742,5
483,318,3
682,317,4
721,191,3
56,578,3
451,328,5
503,739,1
588,1053,3
699,325,5
741,95,2
709,125,4
545,199,4
117,7,3
721,135,3
137,866,3
406,1203,2
104,330,1
452,418,4
536,153,4
727,33,3
642,565,4
508,423,5
724,937,3
654,28,5
345,1074,3
385,1037,1
5,228,5
655,354,2
387,678,3
452,180,4
730,332,3
405,439,1
212,735,4
714,255,2
586,541,3
296,628,5
665,393,3
485,328,2
671,720,3
645,183,4
244,871,3
700,96,4
747,48,5
450,90,4
621,401,1
601,153,4
500,118,3
672,1028,4
141,291,5
560,240,3
627,729,1
470,283,5
207,1272,3
561,214,3
556,12,5
217,62,2
481,86,5
4,11,4
526,690,3
639,584,2
677,323,4
716,105,2
654,204,4
200,455,3
141,717,4
650,1247,1
7,605,4
294,535,4
16,180,5
271,1120,2
200,405,3
23,541,4
682,761,4
707,151,4
280,203,4
653,742,3
745,425,4
648,1376,2
58,773,4
639,300,3
699,977,2
561,589,3
452,615,3
698,603,4
181,1319,1
146,1293,5
500,412,1
668,333,3
7,452,5
458,203,5
711,692,3
587,271,4
752,286,1
651,286,4
22,144,5
659,177,5
658,527,5
610,117,4
7,386,4
741,69,4
676,1654,1
119,826,4
742,109,1
344,494,4
403,222,5
595,820,2
737,47,3
436,182,5
751,305,2
427,304,4
670,15,4
608,660,5
617,648,3
707,269,4
5,145,1
13,164,3
140,245,3
458,58,5
520,302,3
705,300,5
262,90,4
618,22,4
301,145,3
663,287,5
586,586,2
617,444,4
758,258,4
690,523,4
603,294,4
579,381,3
459,879,4
640,342,5
503,26,2
741,1090,1
762,302,5
650,608,4
650,501,3
455,217,4
405,1195,1
524,472,3
249,1069,5
121,1194,4
683,308,3
757,569,3
676,172,5
682,410,3
442,294,2
618,462,2
464,321,4
553,8,3
390,1296,2
393,1337,3
705,174,5
47,289,4
1,106,4
741,54,3
153,172,1
484,222,5
767,486,4
727,1047,2
769,269,5
684,402,3
606,91,5
23,655,3
209,16,4
230,622,3
582,477,4
82,133,4
212,86,4
548,748,3
344,95,4
640,790,4
650,510,3
642,1063,3
339,549,4
597,283,5
16,158,4
620,15,5
771,762,2
435,250,4
659,794,3
276,890,3
450,936,5
298,284,4
503,452,1
196,411,4
89,709,3
627,510,4
108,931,2
554,151,4
129,906,5
234,770,4
621,123,4
545,379,4
665,315,4
487,566,4
234,607,4
134,302,2
643,423,4
426,178,4
318,14,4
363,946,4
492,137,4
640,210,5
665,185,4
586,467,4
452,136,4
429,642,4
450,1028,4
197,554,4
255,335,4
610,705,3
369,346,4
608,310,1
179,1127,1
661,196,3
699,285,4
137,411,5
275,542,3
457,148,4
699,991,3
536,740,4
394,797,3
572,121,2
463,310,3
761,278,4
406,134,5
757,771,2
548,237,4
660,139,2
574,900,4
758,269,4
693,673,4
712,732,5
453,22,5
40,242,4
495,188,4
435,983,2
630,272,5
712,420,3
391,482,4
551,735,5
13,160,4
757,2,3
682,304,1
452,22,5
405,218,5
709,164,3
399,1170,3
766,487,3
538,79,4
716,1047,3
133,750,4
361,727,3
299,60,5
175,186,4
761,147,4
330,559,3
592,243,1
336,546,3
42,227,4
233,187,4
13,439,1
110,808,2
7,387,3
613,1,4
654,71,3
766,229,3
661,117,4
756,398,3
223,309,4
764,140,3
406,289,3
682,556,2
187,209,4
219,223,5
665,833,3
747,132,4
619,302,4
463,20,5
299,820,3
601,928,1
655,289,3
782,1216,2
655,521,3
665,31,3
154,238,5
764,742,3
567,175,5
195,60,3
682,66,3
747,835,3
495,732,4
716,661,3
638,504,2
646,892,2
663,258,3
295,100,5
774,576,1
92,186,4
465,143,4
458,273,4
472,43,4
771,88,4
445,1008,1
778,78,1
250,943,4
450,280,4
181,116,1
249,7,5
152,411,4
347,188,5
92,771,1
584,165,1
640,1054,1
1,35,1
663,125,3
654,265,5
487,257,4
681,539,4
671,29,3
415,185,4
334,569,2
721,699,3
522,510,5
711,432,4
257,121,3
561,631,3
416,65,5
497,1240,5
766,483,3
650,188,3
452,194,4
738,969,4
749,625,3
712,949,4
462,292,5
707,1257,2
694,1205,3
435,393,2
782,250,4
500,1385,4
334,255,3
710,197,4
666,96,3
715,159,3
528,109,4
31,1020,3
128,88,4
420,750,4
407,286,4
694,491,3
546,447,3
654,117,4
332,118,5
5,386,2
768,278,2
146,245,5
610,735,3
363,1014,1
658,429,4
625,250,4
234,11,2
634,985,4
305,1074,2
328,433,2
707,778,3
782,938,3
776,234,5
467,475,4
592,122,4
67,412,1
703,257,5
622,294,3
254,126,3
574,347,3
433,323,1
574,332,3
695,260,4
448,345,5
721,393,5
279,1480,3
707,1007,4
174,386,1
401,127,1
768,340,2
445,591,2
551,708,1
624,270,3
452,135,3
538,181,3
456,864,4
676,257,5
721,655,2
649,291,5
758,172,4
767,98,5
437,77,4
761,214,1
291,200,4
237,656,4
790,154,4
130,236,5
588,421,5
271,302,5
758,324,5
561,693,3
681,288,1
346,669,1
642,1509,2
629,684,5
374,1217,2
705,28,4
536,136,4
749,1047,3
434,477,5
551,762,5
505,174,4
666,855,4
643,468,4
653,127,5
777,100,1
533,514,3
181,1350,1
474,23,4
751,88,4
707,293,4
495,181,5
714,472,2
645,28,4
616,322,4
786,404,4
601,504,4
196,153,5
608,100,4
230,371,4
234,279,3
363,235,5
655,249,3
650,627,2
209,813,5
664,684,4
695,995,4
367,184,5
499,12,5
650,1031,3
152,155,5
727,765,2
186,258,1
796,1042,4
593,723,4
536,480,5
551,739,4
623,222,4
588,778,3
278,515,5
712,842,3
233,511,5
758,286,5
405,728,4
592,312,2
327,44,3
655,257,3
735,813,4
592,678,2
371,1,4
730,109,4
295,79,4
600,184,3
684,742,4
465,56,4
487,25,1
344,98,4
526,288,4
535,692,4
434,111,5
712,79,4
132,286,3
776,442,2
800,127,4
399,1210,2
768,65,4
782,1658,2
804,204,4
181,744,2
62,210,4
484,294,4
355,1392,4
429,1209,3
320,825,4
234,199,5
492,482,3
339,327,4
429,340,5
331,268,5
503,268,5
96,144,4
495,559,4
624,905,4
620,98,4
724,310,5
44,197,4
534,546,4
528,173,5
798,138,3
215,77,3
804,318,5
194,540,1
145,1289,1
522,134,5
465,404,2
13,398,2
747,1028,1
788,639,3
607,30,4
551,77,3
711,132,5
690,376,3
435,743,3
391,173,4
463,845,3
648,498,3
417,55,5
548,331,4
655,466,3
601,163,4
667,131,5
91,657,4
59,591,4
593,580,1
744,482,3
379,210,4
592,744,3
487,176,5
716,866,3
733,1171,3
747,497,5
655,1171,3
602,9,4
308,274,3
699,252,4
793,824,3
299,99,3
690,712,4
216,396,3
568,486,4
741,228,2
151,151,5
327,523,4
704,655,3
123,432,5
290,527,4
788,504,4
561,1015,2
777,56,5
568,612,3
600,29,2
627,673,2
456,181,3
739,286,2
682,977,3
417,452,2
797,307,2
801,890,2
459,249,2
385,53,1
709,27,3
405,43,1
305,285,5
653,722,1
747,952,2
804,85,4
569,756,3
782,308,4
809,289,1
650,654,3
7,145,1
551,73,2
533,871,2
733,1658,3
389,674,2
659,664,4
653,381,2
508,98,3
298,265,4
679,291,4
655,1501,3
786,200,5
662,319,3
450,1521,3
307,1065,3
805,755,3
399,779,4
181,1328,1
693,660,3
666,270,3
821,742,4
634,125,4
738,380,3
104,271,1
655,302,4
561,1035,3
587,355,3
655,919,2
747,91,5
805,576,4
693,509,3
792,1132,3
561,196,4
526,508,4
658,32,3
688,259,5
776,436,4
738,298,3
618,1048,3
671,684,3
489,333,4
796,488,2
748,710,3
766,99,3
268,88,2
548,1013,3
11,434,4
663,127,5
320,751,4
659,629,4
536,121,4
452,509,4
299,153,3
653,385,4
435,821,2
682,476,1
776,164,3
234,520,4
174,780,1
766,654,4
716,490,4
825,111,3
764,597,4
489,258,5
535,193,4
487,272,5
389,118,2
770,118,4
608,56,5
746,157,4
25,430,4
653,128,3
305,1018,5
420,270,3
699,250,4
684,208,3
671,12,5
451,884,1
500,285,3
802,444,4
561,67,1
65,1,3
653,195,5
710,23,5
23,62,3
655,405,2
795,797,3
782,1279,3
723,137,3
373,390,3
655,631,4
266,237,3
621,1029,2
692,127,3
804,664,3
665,105,2
678,50,4
643,12,5
712,662,5
807,842,4
811,301,5
681,286,5
722,151,5
804,194,4
682,238,3
825,20,2
221,210,5
805,761,3
497,181,5
624,305,4
642,577,4
751,70,4
314,542,4
757,549,5
374,15,3
782,1241,2
707,1113,2
653,228,4
454,385,3
521,13,2
632,432,3
451,879,4
752,690,4
663,363,2
694,132,5
561,705,3
330,1035,4
588,362,3
796,367,5
752,905,2
506,880,1
95,139,4
56,62,5
751,62,4
692,204,5
417,767,1
804,185,4
578,678,3
181,1321,1
151,724,4
213,213,5
521,405,2
805,422,4
763,197,4
378,1425,2
586,185,2
13,771,3
790,56,4
665,405,3
741,82,3
835,1,3
605,295,4
181,274,4
695,288,4
747,492,4
366,53,5
447,222,3
796,4,5
445,840,1
624,358,3
629,322,3
605,496,5
456,1009,5
125,388,2
447,28,4
707,499,4
435,191,4
435,578,5
693,693,3
591,732,3
363,328,3
776,443,3
770,295,4
667,482,4
738,136,4
693,527,3
747,997,3
445,1011,1
665,763,4
506,642,4
402,1,5
782,689,3
710,318,4
455,549,4
305,2,2
457,214,5
521,2,3
699,597,3
474,385,4
432,845,4
428,286,3
314,939,4
840,152,4
796,1001,2
749,173,5
747,419,5
38,410,3
650,97,3
763,164,4
648,127,3
790,172,4
738,39,3
735,293,3
767,100,5
788,1248,3
643,715,5
551,164,4
366,200,5
638,98,3
650,134,5
130,1019,4
700,79,3
650,476,2
117,96,5
549,620,3
1,48,5
471,878,4
760,185,2
716,192,3
802,441,3
814,185,3
280,928,5
256,1150,5
487,572,1
450,180,4
763,658,3
711,966,5
653,194,3
755,259,3
776,648,3
404,323,3
6,242,4
624,269,4
339,168,4
786,318,5
145,642,3
839,123,3
807,498,4
74,245,3
843,186,2
387,385,3
709,403,3
805,827,4
682,358,3
792,1011,3
458,189,4
178,483,4
449,763,2
802,559,2
286,728,3
653,511,4
17,100,4
660,207,4
826,38,3
606,222,3
593,739,5
663,678,2
567,173,4
279,514,4
377,200,5
616,328,3
293,163,4
7,186,4
737,427,3
727,993,4
536,84,4
567,1022,5
650,199,4
606,652,3
712,59,2
655,96,3
658,50,4
85,526,4
95,495,4
267,217,4
826,241,4
479,566,3
334,1048,4
393,412,3
542,11,2
307,196,3
666,318,5
588,354,5
650,141,4
334,283,4
790,265,4
521,1013,1
836,180,5
776,439,1
683,690,4
648,840,1
325,495,3
676,902,4
665,125,4
694,468,4
692,238,4
548,277,3
454,124,4
805,240,3
719,289,2
561,403,3
782,987,3
828,57,3
666,248,3
48,529,4
815,153,4
533,471,4
487,249,1
615,208,4
763,195,4
344,478,4
468,1016,3
782,1315,3
18,81,3
758,297,4
745,188,3
450,633,5
666,176,4
221,259,4
269,663,4
693,215,4
457,582,5
194,72,3
178,748,4
798,403,4
769,258,3
779,222,4
89,88,4
833,52,3
91,501,2
757,202,4
778,195,4
788,451,4
49,372,4
782,991,2
835,628,3
655,125,2
796,98,5
763,283,4
621,1047,3
804,1178,3
392,260,1
419,79,4
418,333,5
56,237,5
833,127,5
796,357,4
20,143,3
286,382,5
730,117,3
773,769,1
839,260,2
735,126,3
767,141,4
643,1012,4
497,1030,1
492,1147,1
839,257,3
848,69,2
490,410,4
666,504,4
707,100,5
774,22,2
829,318,5
655,531,4
312,509,5
13,227,5
782,1244,3
639,615,5
694,239,4
654,218,2
190,546,3
853,1025,4
738,230,4
698,505,2
663,69,4
454,279,4
112,891,3
782,1644,2
31,153,4
826,182,4
751,168,5
830,194,4
840,252,4
573,258,4
400,269,4
835,131,5
700,168,3
566,165,5
639,12,3
606,845,4
757,144,4
796,731,3
399,57,4
376,357,4
476,208,5
13,507,1
463,243,1
201,1401,2
500,301,2
796,1040,3
506,770,3
1,153,3
436,43,2
856,879,3
558,15,3
813,538,3
773,1187,3
486,1,4
763,69,4
653,654,2
707,602,4
690,237,4
653,597,4
768,332,4
582,475,5
782,532,2
391,479,4
399,401,3
643,1139,3
830,177,4
712,60,1
389,945,4
605,357,5
435,321,3
778,209,4
567,23,4
749,231,4
22,89,5
642,66,5
328,318,5
554,13,2
826,684,3
766,951,3
534,477,3
851,338,3
612,275,5
682,47,1
588,161,4
751,269,5
774,135,3
392,50,5
592,939,3
843,183,5
286,278,5
846,603,5
782,1669,2
807,612,5
625,23,4
618,23,5
514,13,3
807,22,5
766,272,4
653,941,1
682,566,3
757,129,3
804,522,3
838,169,4
45,7,3
863,301,4
763,418,4
601,210,4
705,284,3
297,156,4
358,174,1
387,526,4
788,1135,2
663,742,4
417,501,3
458,283,5
727,232,3
293,528,4
542,315,4
786,183,4
50,124,1
676,258,2
42,1046,3
437,450,3
835,609,4
733,459,4
379,502,5
487,1074,1
435,108,1
815,31,4
600,576,3
201,173,3
665,215,2
798,1049,3
554,1042,3
655,512,3
398,173,4
535,319,5
470,9,5
727,658,5
625,603,4
385,1022,3
679,196,4
454,114,3
846,601,5
610,210,3
572,124,5
334,1226,4
497,195,4
848,615,5
117,265,4
407,98,5
639,83,4
768,826,1
773,14,5
591,428,4
840,98,5
782,1258,2
862,210,4
532,1016,4
575,321,3
269,451,1
786,465,4
537,213,4
828,1073,4
820,289,2
236,655,3
715,1047,3
586,121,5
851,405,5
828,301,2
499,530,4
495,144,4
301,323,4
299,165,4
796,974,3
22,228,4
721,402,4
840,737,4
59,290,3
694,489,4
175,273,2
79,340,4
89,236,5
221,651,4
196,173,2
846,1110,3
847,434,3
783,260,4
6,535,2
661,189,4
605,126,5
130,739,5
774,4,2
694,496,4
753,462,4
727,866,3
160,150,4
234,45,4
654,195,4
151,302,3
831,340,4
844,71,3
804,678,4
643,50,4
347,369,4
804,259,4
835,216,4
407,508,4
527,197,4
645,673,3
868,562,2
777,117,5
189,1315,3
213,508,4
387,1078,1
692,845,3
642,165,4
803,690,4
486,235,2
741,48,4
538,223,4
800,864,4
391,9,5
711,173,3
680,25,4
708,284,5
766,168,5
343,568,1
654,210,5
537,97,2
844,627,3
741,288,4
495,173,5
489,948,2
814,674,3
450,3,4
751,432,4
606,735,5
712,378,4
496,743,2
843,655,3
747,265,4
593,276,1
17,475,4
496,288,2
782,1663,2
723,1,3
753,199,5
307,505,3
806,923,3
543,198,4
757,128,3
791,269,4
653,510,2
533,824,1
698,465,3
864,227,4
523,95,4
561,426,1
311,570,4
684,365,4
730,815,3
385,512,5
840,191,4
232,4,4
661,144,5
112,346,5
805,472,2
574,883,4
747,50,5
880,307,4
655,256,3
545,405,4
815,215,5
707,473,4
878,582,4
846,1044,4
839,321,1
823,273,3
489,890,5
821,126,5
622,41,3
757,566,3
223,259,3
715,128,3
815,185,3
683,340,4
589,873,5
851,238,5
286,117,2
798,819,3
805,420,4
846,622,4
671,27,3
231,313,3
551,187,5
632,508,2
836,429,4
864,1531,3
416,274,4
798,87,3
686,48,5
767,163,4
271,707,4
608,848,4
846,520,5
360,1142,4
43,124,4
188,265,5
474,651,5
766,378,4
795,181,4
707,533,5
844,690,3
841,272,4
712,506,3
655,724,3
522,492,4
295,50,5
875,334,4
500,210,3
554,237,3
741,393,2
363,933,2
592,149,4
416,148,5
751,708,4
863,882,4
584,161,4
868,1,4
880,80,2
22,732,4
682,72,3
328,302,4
758,257,5
835,162,5
622,1078,3
751,434,4
643,639,4
347,204,4
747,675,2
606,385,4
782,1652,1
26,841,2
495,796,4
747,15,4
770,151,5
552,410,3
776,706,3
883,727,3
727,729,2
883,83,3
567,136,5
537,387,4
748,692,3
652,288,2
312,606,5
863,1062,4
92,38,3
650,157,3
851,304,3
883,749,3
721,471,5
405,33,1
833,111,2
753,211,4
707,1008,3
877,949,3
757,31,4
708,126,4
116,640,3
254,168,1
601,1063,3
790,282,4
846,53,3
878,511,4
581,276,3
862,216,5
881,559,2
83,751,3
846,86,5
832,328,3
579,88,4
828,10,3
735,475,4
606,508,4
804,414,4
363,1215,1
798,1270,3
503,213,5
692,328,4
423,322,3
213,55,5
744,23,4
709,628,3
807,505,3
624,24,3
561,286,4
207,316,5
42,86,3
717,1137,5
216,747,4
713,362,1
886,175,4
757,210,4
833,518,3
618,609,4
540,220,3
779,300,3
537,1084,3
189,742,3
338,498,4
766,208,5
846,132,5
877,515,5
743,338,1
398,692,4
286,821,4
624,15,4
543,22,3
617,670,1
884,9,5
487,48,2
826,820,3
643,505,4
672,269,3
751,785,4
102,751,3
201,211,3
747,216,2
851,10,3
717,597,4
222,575,3
397,318,4
851,290,4
497,472,3
230,22,5
860,514,5
761,291,3
838,179,5
423,678,3
878,949,3
863,315,5
488,526,4
409,714,3
537,230,2
886,781,4
545,890,2
848,151,4
290,135,4
413,147,2
846,702,4
489,750,5
889,58,3
345,118,3
582,1033,2
215,552,3
234,238,3
298,333,5
709,405,3
712,1053,4
872,597,4
650,316,3
119,288,4
868,73,1
154,222,2
798,953,2
401,371,3
870,255,2
885,1,5
489,324,3
854,505,4
798,163,3
894,15,3
303,554,2
113,127,4
886,160,1
174,1311,3
630,240,3
145,636,4
748,237,4
653,70,2
286,931,4
846,180,5
798,795,3
661,71,4
383,58,4
625,238,4
882,173,5
417,252,3
854,603,4
731,69,5
447,410,2
200,449,5
445,1143,4
671,257,5
892,151,4
312,507,5
90,270,4
456,403,2
145,227,4
577,79,4
788,1,3
767,222,5
222,1220,4
756,731,3
814,448,3
805,151,5
894,297,4
543,391,3
712,768,5
49,1017,3
870,216,4
327,1218,4
642,1000,3
646,893,3
655,1278,2
592,547,4
751,1078,3
79,1,4
45,111,4
761,295,4
681,690,4
113,325,4
896,1101,2
598,691,2
699,831,2
690,8,4
451,327,4
457,151,5
880,566,3
864,163,4
401,604,4
487,150,5
881,135,4
63,748,4
692,25,4
361,216,5
747,480,5
336,367,3
881,179,5
833,427,3
727,1,3
854,487,4
606,1055,4
861,86,5
504,440,3
886,108,5
450,310,4
297,210,4
682,274,4
18,22,5
244,249,4
533,120,1
878,126,3
332,307,5
214,357,5
419,275,5
844,109,2
820,264,3
383,205,4
271,690,4
620,123,3
684,168,4
867,1608,2
535,699,4
698,648,4
249,179,5
683,22,4
807,73,3
641,50,3
863,242,4
496,150,2
617,1021,4
880,451,2
897,472,5
731,427,5
685,299,2
554,204,5
181,847,1
212,87,5
592,358,1
503,277,4
617,859,3
598,347,3
676,890,1
410,323,3
491,284,3
42,941,4
875,923,5
709,508,4
698,172,5
721,77,5
291,173,5
385,59,2
764,743,1
878,71,4
409,435,3
727,127,4
561,511,4
748,153,4
727,5,3
831,258,2
846,578,3
730,410,1
453,4,4
298,199,4
391,215,4
738,161,4
826,228,3
145,222,5
846,232,3
621,367,3
693,79,4
851,132,4
805,99,2
896,744,3
886,3,3
533,143,4
887,111,5
546,313,2
886,7,5
514,216,5
796,403,4
543,13,3
833,1071,3
406,132,5
655,1267,2
763,73,3
276,575,2
387,181,4
826,53,5
894,1016,3
870,52,2
468,153,5
543,515,4
896,713,2
804,143,3
737,173,4
875,171,5
643,42,4
82,125,3
896,384,2
344,22,3
533,132,5
417,171,3
841,323,3
18,52,5
663,183,4
271,539,1
566,736,4
618,65,3
497,790,2
11,748,1
880,182,5
75,988,2
697,455,4
374,762,5
328,1021,3
262,369,2
416,1077,1
200,230,5
814,219,4
232,589,3
896,159,2
840,747,4
870,51,2
897,227,3
684,178,4
671,79,2
835,237,4
646,332,3
60,484,5
849,588,5
201,1174,5
334,689,3
885,432,4
756,111,4
766,217,4
823,423,5
299,97,4
535,198,4
472,175,5
381,1115,4
831,328,3
826,403,4
673,301,3
456,208,4
881,924,3
495,179,5
800,257,4
334,815,3
783,887,5
916,467,3
486,1609,3
332,255,4
450,748,4
617,174,1
711,114,5
912,238,4
456,433,4
504,717,4
782,993,3
539,269,5
885,596,4
398,1041,3
548,628,2
543,237,4
758,569,3
472,375,5
409,357,5
844,625,3
650,294,3
752,305,4
871,302,5
59,265,4
551,281,5
504,127,5
887,181,5
890,843,3
586,930,2
468,952,3
378,382,4
618,924,4
682,380,4
13,662,5
520,294,3
742,237,4
437,583,1
452,576,2
653,89,5
339,823,3
546,898,4
733,149,4
54,240,4
193,24,2
802,396,2
712,969,4
527,172,5
798,1183,1
659,62,4
894,273,3
880,235,3
405,568,4
181,1329,1
615,937,2
648,25,2
293,436,3
806,511,5
698,480,2
269,657,4
907,685,5
464,322,3
569,273,3
919,1101,5
535,47,5
392,347,4
543,692,4
397,313,4
551,460,3
773,1097,4
910,1012,4
899,154,5
751,270,4
832,876,3
56,161,4
514,95,4
862,24,4
790,1446,4
293,193,3
870,381,3
712,140,4
467,1011,2
705,685,5
692,300,4
311,76,4
435,649,3
553,132,4
694,660,3
677,980,2
382,1017,4
887,1035,5
541,403,3
216,276,4
561,3,3
897,419,4
823,68,3
864,64,5
616,313,5
717,237,5
854,270,4
417,156,3
666,494,4
730,276,3
880,728,4
514,144,3
648,926,3
506,44,4
123,185,4
276,71,4
829,275,4
498,185,4
95,715,1
810,321,5
313,481,4
378,543,4
880,363,4
650,566,3
764,274,3
627,197,5
682,433,3
465,281,2
883,1019,5
456,697,4
592,60,4
880,546,3
705,95,4
197,311,4
671,234,4
303,1337,1
394,405,3
867,68,4
721,1039,5
561,268,3
176,293,5
892,63,4
831,50,5
653,117,4
857,348,1
724,301,4
924,96,4
625,212,3
655,766,3
130,347,4
699,116,4
655,1193,3
655,28,3
445,1051,1
205,748,4
838,206,4
534,1052,4
286,1079,3
572,9,5
790,66,3
618,699,3
917,25,4
25,408,5
711,213,5
870,554,2
402,748,3
244,1028,3
927,294,5
721,107,4
782,1256,2
455,269,4
701,690,4
230,117,5
915,288,2
818,887,4
652,294,2
651,294,1
909,286,4
908,98,5
493,1016,4
527,185,5
198,181,4
846,1148,3
848,530,5
811,892,4
868,188,3
110,238,3
316,275,5
922,72,4
522,521,5
908,701,4
795,576,2
522,48,4
847,732,4
780,79,4
321,493,4
749,185,4
406,491,4
554,4,2
761,426,1
226,286,4
551,636,5
616,289,4
144,126,4
716,792,4
514,511,3
71,286,4
567,89,5
287,168,5
447,13,5
655,9,3
881,401,1
870,462,4
934,423,3
788,227,3
825,413,3
458,499,4
458,1226,2
587,264,4
796,402,5
730,258,5
891,281,5
460,298,2
35,300,5
868,524,3
523,1047,5
805,501,5
459,259,4
406,660,3
339,343,3
909,292,4
846,780,4
878,181,3
295,1,4
501,597,3
445,289,1
885,91,3
642,237,5
404,750,3
739,197,1
551,84,1
223,313,5
782,898,3
7,577,2
894,83,4
269,735,2
608,1221,2
940,568,3
935,100,3
940,14,3
934,573,2
568,56,4
123,14,5
880,864,3
897,497,3
405,44,1
828,509,2
846,469,2
942,200,4
529,343,3
601,864,1
767,483,5
682,660,2
766,386,3
864,99,3
938,122,1
774,201,2
671,56,1
747,111,4
883,212,5
766,89,4
527,427,4
773,179,5
305,318,3
653,225,1
659,568,4
801,288,5
141,1282,3
880,367,4
795,42,3
645,186,4
642,780,5
828,1056,1
782,1380,2
378,98,5
826,570,4
409,61,4
881,94,2
880,1053,3
892,95,4
551,363,4
496,495,3
474,174,5
553,497,4
846,588,4
428,315,5
734,193,4
910,237,4
802,53,4
798,623,3
454,283,3
678,275,2
605,70,3
778,568,3
823,182,4
747,40,2
503,694,5
884,165,3
907,317,5
676,295,1
669,151,5
744,340,3
940,873,3
880,79,4
909,116,5
826,230,4
398,231,2
840,515,5
837,280,2
445,300,1
716,418,4
932,1305,2
895,181,5
892,732,4
823,1267,4
58,137,5
885,501,3
788,120,2
472,405,5
540,340,4
864,747,3
846,494,5
943,11,4
916,46,4
458,204,4
601,436,4
773,198,4
307,161,3
894,690,4
655,467,3
834,255,3
922,249,3
474,924,4
883,1591,3
339,218,3
886,388,1
378,96,4
804,748,4
846,493,5
867,289,5
503,503,3
882,235,3
862,179,5
757,222,4
848,633,3
13,288,1
618,159,3
667,238,3
915,1038,2
913,237,4
880,222,4
846,230,3
896,174,5
786,423,5
619,685,3
293,173,5
863,872,2
722,471,4
683,472,3
901,498,4
102,947,3
892,284,5
532,1428,4
759,328,5
58,121,2
347,282,5
409,1070,4
899,435,3
840,143,4
533,549,4
655,461,2
26,271,3
145,271,4
419,191,4
647,237,3
435,298,4
145,228,4
887,410,4
717,126,5
639,174,4
907,472,5
465,528,3
488,478,3
690,585,2
508,204,3
790,274,3
833,302,3
753,527,4
715,7,3
593,732,3
919,50,3
698,204,2
716,479,4
854,303,3
903,845,1
781,403,4
731,170,5
868,455,5
271,215,4
45,278,3
806,228,4
686,192,5
472,403,5
653,802,2
637,181,4
896,765,4
667,79,3
336,257,4
757,176,5
487,231,1
857,687,1
826,576,4
790,209,1
850,480,5
924,1036,2
875,692,2
523,407,4
37,210,4
856,750,5
693,298,3
863,313,5
839,532,3
911,238,2
804,206,3
407,95,3
859,368,3
831,270,4
890,85,1
835,23,4
886,186,4
826,373,3
690,780,4
894,283,3
894,336,3
422,248,3
797,988,1
571,1039,3
868,449,3
488,418,3
601,118,1
690,451,4
832,258,3
711,197,4
864,1047,3
724,327,4
831,117,3
747,98,5
841,300,4
796,949,4
861,382,5
681,328,3
724,347,4
472,1079,4
722,508,4
870,550,3
790,1039,3
529,264,2
916,655,3
588,561,3
747,179,5
882,496,5
434,974,5
872,118,4
922,588,4
487,399,5
102,234,3
869,756,1
851,331,3
910,293,4
823,419,4
828,1622,1
846,499,4
894,558,5
409,1020,5
76,1154,5
763,518,4
456,382,1
389,67,2
117,132,4
639,519,4
649,24,4
283,100,4
234,694,3
472,222,5
907,740,5
49,62,2
745,510,3
763,39,4
655,1516,3
777,42,5
293,513,5
878,1065,1
452,514,3
624,319,3
737,58,4
514,79,4
796,258,4
474,294,3
934,195,4
940,181,3
489,269,3
724,308,1
782,1662,4
476,732,3
782,1296,3
796,628,4
624,898,1
399,39,2
856,315,5
919,1137,4
918,645,4
840,443,5
417,780,4
902,993,3
774,428,1
903,977,1
725,321,2
886,240,3
174,215,5
5,425,2
913,82,3
778,42,5
798,768,4
916,179,3
913,127,4
643,631,3
655,1160,3
693,234,2
618,64,4
653,428,1
255,328,2
271,649,3
836,170,5
894,1226,4
684,173,3
864,144,5
807,435,3
350,181,4
715,248,4
804,566,4
880,173,3
608,327,2
901,546,4
586,96,4
773,145,3
846,449,3
184,504,4
119,475,4
566,210,4
881,134,5
782,1160,2
505,419,3
796,722,3
645,709,3
417,4,3
892,203,5
539,319,5
856,749,3
663,124,3
655,1070,4
880,195,4
782,935,2
893,724,3
552,127,4
798,208,3
686,209,5
577,410,3
711,704,4
394,672,3
926,322,2
571,45,4
530,176,3
561,655,3
28,5,3
780,183,2
880,269,4
921,173,5
919,15,5
